Var1,Var2,Var3,Var4,Var5,Var6
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
6.09,406,406,73.9301312754701,81.0252879860776,1
